id,value,weight,pers
1,le youtubeur,10,1
3,l’humoriste français,10,1
5,l’auteur de la vidéo “Les chemises”,10,1
6,le Président de la République,10,2
7,le Président,10,2
8,le dinosaure,10,3
9,le petit dinosaure,10,3
10,le dinosaure vert,10,3
11,le plombier,10,5
12,le plombier italien,10,5
13,l’homme politique,10,6
14,le député,10,6
15,le député insoumis,10,6
17,l’ancien président américain,10,7
18,le leader,10,8
19,le dictateur,10,8
20,le leader nord-coréen,10,8
21,le rappeur,10,9
22,le rappeur,10,10
23,le rappeur,10,11
24,le rappeur marseillais,10,11
25,le vidéaste,10,12
26,le vidéaste,10,13
27,le comédien,10,13
28,le rappeur,10,13
29,le vidéaste,10,4
30,l’auteur,10,4
31,l’humoriste,10,4
32,l’humoriste préféré des français,10,4
33,le vidéaste,10,14
34,l’homme,10,15
35,le futur bachelier,10,16
36,le rappeur,10,17
38,le chef d’entreprise,10,19
39,le milliardaire,10,19
40,le comédien,10,20
41,le personnage,10,21
42,l’ancien Premier Ministre,10,22
43,l’ancien candidat à l’élection présidentielle,10,22
44,l’ancien président de la République,10,23
49,le milliardaire,10,26
50,le fondateur de Facebook,10,26
52,le milliardaire,10,27
53,le fondateur d’Amazon,10,27
54,le supporter marseillais,10,28
55,l’ancien président de la République,10,29
56,le plombier,10,30
57,le plombier italien,10,30
58,le plombier,10,31
59,le plombier,10,35
60,le rappeur,10,36
61,le rappeur français,10,36
62,le rappeur rouennais,10,36
63,le rappeur américain français,10,36
64,le rappeur sous-côté surveillant à Rouen,10,36
68,l’ancien Président,10,34
69,l’ancien Président américain,10,34
70,le footballer,10,37
71,le rappeur,10,38
72,Fouiny,10,38
73,le chroniqueur,10,39
74,le vidéaste,10,39
75,l’éditorialiste,10,39
76,l’ancien Premier Ministre,10,40
77,l’ancien Maire de Bordeaux,10,40
78,l’entrepreneur,10,41
82,le maître jedi,10,43
83,le jedi,10,43
84,le jedi à la retraite,10,43
85,l’éditorialiste,10,44
87,le chroniqueur,10,45
88,le chroniqueur,10,46
89,le philosophe,30,47
90,le “philosophe”,10,47
91,le « philosophe »,10,47
92,le “philosophe mes couilles” d’après { Pers.tonique },10,47
93,l’ancien Premier Ministre,10,48
94,le maire du Havre,10,48
95,le syndicaliste,10,49
96,le secrétaire général de la CGT,10,49
97,l’homme à la moustache,5,49
98,le consultant sportif,10,50
99,le chroniqueur,10,50
100,le journaliste,10,50
101,l’artiste,10,51
102,l’artiste de rue,10,51
104,le chef de l’église catholique,10,52
105,le chef des catholiques,10,52
106,le chef d’État russe,10,53
107,le Président russe,10,53
108,l’ancien garde du corps du Président,10,54
109,le Maire de Levallois-Perret,10,55
110,le Maire LES RÉPUBLICAINS de Levallois-Perret,10,55
111,le Maire de Levallois-Perret dans les Hauts-de-Seine,10,55
112,le Maire de Levallois-Perret et roi des roublards,10,55
113,le roi des roublards,10,55
114,l’ancien Ministre de l’Intérieur,10,56
115,l’ancien Ministre,10,56
116,l’ancien Maire de Lyon,10,56
117,le gardien de la paix,10,57
118,le fonctionnaire,10,57
120,le vidéaste,10,59
121,le youtubeur,10,59
122,le rappeur,10,60
123,“B2O”,10,60
124,le rappeur de Boulogne-Billancourt,10,60
125,le “Duc de Boulogne”,10,60
126,le rappeur,10,61
127,le rappeur de Sevran,10,61
128,le rappeur sevranais,10,61
129,le rappeur du 93,10,61
130,le journaliste,10,62
131,l’animal,10,63
132,l’animal,10,64
133,l’ancien Ministre de la Transition écologique,10,65
134,le militant écologiste,10,65
140,l’animateur,10,68
141,l’essayiste,10,69
142,le chroniqueur,10,69
143,le polémiste,10,69
144,l’animateur,10,70
145,l’animateur,10,71
146,l’assistant vocal,10,72
147,l’assistant personnel,10,72
148,l’assistant vocal,10,73
149,l’assistant personnel,10,73
150,l’assistant d’Apple,10,73
151,l’assassin présumé,10,74
152,le suspect,10,74
153,le dinosaure,10,75
154,le commercial,10,76
155,l’homme politique,10,77
156,l’ancien président du FN,10,77
157,l’ancien Premier Ministre,10,78
158,l’homme politique,10,78
159,l’animateur,10,79
160,le rappeur,10,80
161,le rappeur américain,10,80
162,le rappeur,10,81
163,le rappeur américain,10,81
164,“Yeezus”,10,81
165,le milliardaire,10,82
166,le fondateur de Microsoft,10,82
167,le milliardaire,10,83
168,le PDG de LVMH,10,83
173,l’ancien Ministre de l’Intérieur,10,86
174,le comédien,10,87
175,le comédien,10,88
176,le king,10,89
177,le Français,10,90
178,l’influenceur,10,91
179,l’artiste 2 rue,10,92
180,le producteur X,10,93
181,le rappeur,10,94
182,le chanteur,10,94
183,le comédien,10,95
184,l’humoriste,10,95
186,le vidéaste,10,97
189,le mathématicien,10,99
190,le député,10,99
191,le gouvernement( Jean Castex)?,10,100
192,l’ancien candidat à l’élection présidentielle,10,101
193,le président de l’UPR,10,101
194,le comédien,10,102
195,le mexicain,10,103
196,l’homme politique,10,104
197,le Président de la Région Auvergne-Rhône-Alpes,10,104
198,le député,10,105
199,le député insoumis,10,105
200,le directeur de Mediapart,10,106
201,le journaliste,10,106
203,l’homme d’affaires,10,107
204,le président de l’(Olympique Lyonnais|OL),10,107
206,le sélectionneur de l’Équipe de France,10,108
207,l’entraîneur,10,109
208,le footballer,10,110
210,le footballer,10,112
211,le personnage,10,113
214,le manifestant,10,115
215,le Titan,10,116
219,l’ancien candidat à la primaire démocrate,10,120
220,le journaliste,10,121
221,l’ancien présentateur du 13H,10,121
224,le vidéaste,10,123
225,le youtubeur,10,123
226,le polémiste,10,124
227,l’idéologue d’extrême-droite,10,124
228,l’humoriste polémique,10,125
229,le porte-parole du NPA,10,126
230,le candidat à l’élection présidentielle,10,126
231,le porte-parole du NPA,10,127
232,l’ancien candidat à l’élection présidentielle,10,127
233,le vidéaste,10,128
235,le footballer,10,129
236,le président chinois,10,130
237,le journaliste,10,131
241,le juriste,10,134
242,l’homme,10,135
245,l’industriel,10,137
246,l’animateur,10,138
247,l’animateur,10,139
248,l’animateur,10,140
249,la petite boule,10,141
250,le député,10,142
251,la personne,10,143
252,personne,10,144
253,le fan,10,145
254,l’agent immobilier,10,146
255,l’acteur,10,147
256,le vidéaste,10,148
257,le youtubeur,10,148
258,le sociologue,10,148
259,le footballer,10,149
260,le rappeur,10,150
261,le militant,10,151
262,le chanteur,10,152
263,le chanteur engagé,10,152
264,l’ancien ministre,10,153
265,l’ancien ministre du budget,10,153
266,le journaliste,10,154
267,le député,10,154
268,le député insoumis,10,154
269,le député picard,10,154
270,l’ancien président des États-Unis,10,155
271,le comédien,10,156
272,l’ancien premier ministre israélien,10,157
273,{ .pers.acteur1.comp(l’enfant caché) },10,158
274,l’homme,10,159
275,le militant,10,160
276,le militant anarchiste,10,160
277,le rappeur,10,161
280,le chat,10,163
281,l’animateur,10,164
282,le DJ,10,165
283,le disk jockey,10,165
284,l’ancien PDG de Twitter,10,166
285,l’entrepreneur,10,166
286,l’ancien candidat à l’élection présidentielle,10,167
287,l’ancien Ministre,10,167
288,le militant,10,168
289,l’ancien chef du parti Travailliste,10,169
290,l’agent des forces de l’ordre,10,170
291,le comédien,10,171
292,le philosophe,10,172
293,le youtubeur,10,173
294,le vidéaste,10,173
297,l’écrivain,10,176
298,le dessinateur,10,175
299,Jean Plantureux,10,175
309,le rappeur,10,180
310,le rappeur américain,10,180
311,le président du Venezuela,10,181
312,le président vénézuélien,10,181
315,l’individu,10,183
316,le mec,10,183
317,l’ancien président de Nintendo of America,10,184
318,le vidéaste,10,185
319,le rappeur,10,186
320,le rappeur canadien,10,186
326,l’humoriste,10,188
327,le comédien,10,188
328,le cuisinier,10,189
329,le chef,10,189
330,le chef cuisinier,10,189
336,l’homme politique,10,192
337,l’ancien Ministre de la Transition écologique,10,192
338,le Premier Ministre britannique,10,193
339,Monsieur le Maire,10,194
340,l’élu,10,194
341,le chanteur,10,195
342,le rappeur,10,196
343,le rappeur américain,10,196
344,l’humoriste,10,197
345,l’urologue,30,198
346,« l’intellectuel »,10,198
347,le spécialiste de l’urine,10,198
348,la charmante demoiselle,10,199
349,la première dame,10,200
351,la princesse,10,202
352,la secrétaire,10,203
353,la présidente du Rassemblement National,10,204
354,la présidente du RN,10,204
355,l’assistant personnel,10,205
356,l’assistant personnel d’Amazon,10,205
357,l’ex-candidate à la présidence des États-Unis,10,206
359,l’animal,10,208
360,la vidéaste,10,209
361,l’humoriste,10,209
362,la youtubeuse,10,209
363,la comédienne,10,209
364,la chanteuse,10,210
365,la « Queen of the Gays »,1,210
366,la chanteuse,10,211
367,l’actrice,10,211
368,l’animatrice,10,212
369,l’animatrice,10,213
370,la députée,10,214
371,la députée En Marche,10,214
374,la présidente d’honneur de VIA,10,216
375,l’humoriste,10,217
376,l’ex-Première Ministre britannique,10,218
377,la chanteuse,10,219
378,l’ex-chancelière allemande,10,220
379,l’ancienne première adjointe au maire de Levalois-Perret ,10,221
380,la journaliste,10,222
381,la personnalité de télé-réalité,10,223
382,la maire de Paris,10,224
383,« Annie Dingo »,1,224
384,« Annie Dingo » d’après { Pers.tonique },1,224
387,la Reine,10,226
390,la journaliste,10,229
391,la journaliste d’investigation,10,229
392,la journaliste,10,230
393,l’essayiste,10,230
394,la chanteuse,10,231
395,la romancière,10,232
396,l’écrivaine,10,232
397,l’auteure,10,232
398,l’actrice,10,233
401,la vidéaste,10,235
402,la vidéo-blogueuse,10,235
403,la rappeuse,10,236
404,la militante,10,237
406,la personnalité,10,238
407,la femme d’affaires,10,238
409,la Ministre déléguée,10,239
410,la Ministre déléguée à la Citoyenneté,10,239
411,la conseillère en image,10,240
412,l’animatrice,10,240
413,la présidente de la région Île-de-France,10,241
414,la chanteuse,10,242
415,« Queen B »,5,242
416,la chanteuse,10,243
417,la rappeuse,10,243
420,la militante écologiste,10,245
421,la jeune militante,10,245
422,la journaliste,10,246
423,l’ancien candidat à la mairie de Paris,10,247
424,le journaliste,5,248
425,le journaliste indépendant,5,248
426,le philosophe,10,248
427,le penseur,10,248
428,le twitto,10,248
429,le twitto anonyme,10,248
430,Wint,10,248
431,le rappeur,10,249
432,le rappeur américain,10,249
433,la chanteuse,10,250
434,la chanteuse virtuelle,10,250
435,la créatrice de Minecraft,1,250
436,Miku,10,250
437,la journaliste,10,251
438,le professeur de rhétorique,10,252
439,le chroniqueur,10,252
440,le journaliste,10,253
441,l’animateur,10,254
442,le président brésilien,10,255
443,la femme politique,10,256
445,le chanteur,10,257
447,le streameur,10,258
448,le streameur salé,1,258
449,l’homme politique,10,259
450,le maire de Pau,10,259
451,le président du MoDem,10,259
452,le journaliste,10,260
453,le journaliste,10,261
454,la femme,10,267
455,l’homme,10,268
456,la femme,10,269
457,le chanteur,10,270
458,le chanteur pour enfants,10,270
459,le chanteur à textes,10,270
460,la marionnette,10,271
468,le philosophe,10,275
469,le résistant,10,275
470,le rappeur,10,276
471,le « petit prince de l’afrotrap »,5,276
480,la productrice,10,280
481,l’avocat,10,281
482,le pamphlétaire,10,281
483,l’essayiste,10,282
484,la polémiste,10,282
485,le philosophe,10,283
486,l’homme,10,284
487,le rappeur blanc,10,262
488,le rappeur blanc,10,264
491,l’artiste,10,287
492,le pape de la musique électronique,10,287
493,la chanteuse,10,288
494,l’ancien président brésilien,10,289
495,l’acteur,10,290
496,l’acteur franco-américain,10,290
508,le rappeur,10,262
509,le rappeur belge,10,262
510,la chanteuse,10,263
511,le rappeur,10,264
512,l’homme,10,266
514,la journaliste,10,291
515,l’animateur,10,292
518,l’humoriste,10,294
519,Jean-Christophe Le Texier,1,294
520,{ Pers[13].comp(le cousin) },1,294
525,l’homme politique,10,296
527,le rappeur,10,298
528,le rappeur conscient,5,298
534,le journaliste,10,302
535,le journaliste indépendant,10,302
536,le journaliste jeux vidéo,10,302
537,le philosophe,10,303
538,l’essayiste,10,303
541,le rappeur,10,305
548,le rappeur,10,312
549,l’acteur,10,313
550,le comédien,10,313
552,le cinéaste,10,314
553,le cinéaste coréen,10,314
554,le cinéaste à la Palme d’Or,10,314
559,le médecin,10,317
560,le médecin préféré des Français,10,317
561,le médecin du PAF,10,317
562,le président américain,10,318
564,l’ancienne candidate à la primaire démocrate,10,319
565,l’ancien candidat à la primaire démocrate,10,320
566,la représentante américaine,10,321
567,la chanteuse,10,322
568,la chanteuse américaine,10,322
569,le chanteur,10,323
570,le comédien,10,323
571,l’humoriste,10,324
572,le journaliste,10,325
573,la femme politique,10,326
575,le jeune garçon,10,327
578,le héros de bande dessinée,10,327
580,le jeune joueur,10,329
581,le gamer,10,329
584,le virus,10,331
585,le chanteur,10,332
586,le musicien,10,332
587,l’auteur-compositeur-interprète,10,332
588,le soldat( américain)?,10,333
589,le chercheur,10,334
590,le chercheur marseillais,10,334
591,le druide,1,334
592,le disk jockey,10,335
593,le directeur de l’IHU Méditerranée Infection,10,334
594,l’éponge carrée,10,336
595,l’étoile de mer,10,337
596,la pieuvre,10,338
597,le restaurateur,10,339
598,l’animateur,10,340
599,l’animateur TV,10,340
600,l’animateur radio,10,340
601,le présentateur de “N’oubliez Pas Les Paroles”,10,340
603,l’animateur,10,341
604,l’animateur TV,10,341
605,le présentateur de “Fort Boyard”,10,341
606,l’humoriste belge,10,342
607,l’animateur radio,10,342
608,la journaliste,10,343
609,l’animatrice radio,10,343
610,l’animatrice de France Inter,10,343
611,l’humoriste,10,344
612,le chroniqueur,10,344
613,l’animateur de France Inter,10,342
614,l’“homme dans la mâle”,10,137
616,l’acteur,10,346
617,le préfet de police,10,347
618,le préfet de police de Paris,10,347
619,le rappeur,10,348
625,la femme politique,10,350
626,l’ex-candidate à la mairie de Paris,10,350
627,l’ex-Ministre de la santé,10,351
629,la drag queen,10,352
630,la drag queen américaine,10,352
631,“Mama Ru”,10,352
633,le Ministre de l’Éducation Nationale,10,354
634,l’animateur radio,10,355
635,l’animateur de “Planète Rap”,10,355
636,la Ministre de la Culture,10,356
640,la chanteuse,10,358
642,l’ex-porte-parole du gouvernement,10,359
643,le hérisson,10,360
647,le mineur,10,362
648,la guichetière,10,363
649,la guichetière à la retraite,10,363
652,le journaliste,10,365
657,le sportif,10,367
658,l’oiseau,10,367
659,le businessman,10,368
660,le businesscat,10,368
661,le Ministre de la Santé,10,369
662,le lapin,10,370
663,le lapin non-costumé,10,370
664,la Ministre de l’Enseignement Supérieur et de la Recherche,10,371
665,le député,10,372
666,l’essayiste,10,373
667,l’essayiste,10,374
668,le youtubeur,10,375
669,le vidéaste,10,375
670,le critique musical,10,375
671,le marchand d’art,10,376
672,la chanteuse,10,377
673,la chanteuse canadienne,10,377
674,le fils d’Elon Musk,10,378
675,le fils d’Elon Musk et Grimes,10,378
676,la députée,10,379
677,le vidéaste,10,380
678,le youtubeur beauté,10,380
679,le vidéaste,10,381
680,le youtubeur beauté,10,381
681,le vidéaste,10,382
682,le youtubeur,10,382
683,le chanteur,10,383
684,le chanteur américain,10,383
685,Adrien Nagouret,10,384
686,le streameur,10,384
689,la femme,10,386
690,le chef bouddhiste,10,387
691,le chef spirituel,10,387
692,le Premier Ministre,10,388
694,le Ministre de la Justice,10,182
695,le Garde des Sceaux,10,182
696,le Christ,10,389
697,le messie,10,389
698,le Ministre de l’Intérieur,10,390
699,le Ministre de l’Économie,10,391
700,le Ministre de l’Économie et des Finances,10,391
703,le haut-fonctionnaire,10,394
704,le modérateur de JeuxVidéo.com,10,395
705,le modérateur historique du Blabla 15-18 ans,10,395
706,le youtubeur américain,10,396
707,le youtubeur,10,397
708,le youtubeur tech,10,397
709,le rappeur,10,398
710,le fondateur du 667,10,398
711,le cinéaste,10,399
712,le comédien,10,399
713,Xavier Dang,10,400
714,le streameur,10,400
715,le streameur et compositeur,10,400
716,le rappeur,10,401
717,le rappeur d’Aulnay-sous-Bois,10,401
1000,le candidat à l’élection présidentielle,10,6
1001,le candidat insoumis,10,6
1002,le candidat insoumis à l’élection présidentielle,10,6
1004,le youtubeur,10,14
1006,l’auteur du « Temps des Tempêtes »( sur Audible)?,1,23
1007,le patron de Facebook,20,26
1008,le patron d’Amazon,20,27
1009,l’éditorialiste politique,10,39
1010,le chroniqueur de Mediapart,10,39
1011,le chroniqueur de Backseat,10,39
1012,le PDG de Free,10,41
1013,“Ye”,10,81
1014,le Président du groupe (LREM|LaREM|La République en Marche) à l’Assemblée Nationale,10,86
1015,l’entraîneur du Stade Rennais FC,10,109
1016,l’attaquant de l’AC Milan,10,110
1017,le milieu de terrain de l’Inter Miami,10,112
1018,l’avant-centre du Real Madrid,10,129
1019,le candidat à l’élection présidentielle,10,142
1020,le président de Debout la France,10,142
1021,l’attaquant de l’Atlético de Madrid,10,149
1022,le chanteur misogyne,5,152
1023,l’individu,10,159
1024,le streameur,10,185
1025,le mangeur de homard,1,192
1026,les militants,10,1001
1027,la candidate à l’élection présidentielle,10,241
1028,la candidate à l’élection présidentielle,10,204
1030,les rappeurs,10,1005
1031,les rappeurs originaires de Corbeil-Essonnes,10,1005
1032,l’« ange noir de Saint-Germain-des-Prés »,10,281
1033,les rappeurs,10,1006
1034,les rappeurs toulousains,10,1006
1035,les musiciens,10,1007
1036,les musiciens mythiques,10,1007
1037,les papes de la French Touch,10,1007
1038,les rappeurs,10,301
1039,le rappeur originaire de Caen,10,305
1040,les youtubeurs,10,1008
1041,le mineur à la retraite,10,362
1042,l’“abject Darmanin”,1,390
1043,l’“abject Darmanin” d’après { Pers.tonique },1,390
1044,Laura Les et Dylan Brady,10,1009
1045,le député européen,10,1012
1046,le candidat( écologiste)? à l’élection présidentielle,10,1012
1047,le député des Pyrénées-Atlantiques,10,1013
1048,le candidat à l’élection présidentielle,10,1013
1049,l’ancien Ministre du Redressement productif,10,1014
1050,le candidat à l’élection présidentielle,10,1014
1051,le secrétaire national du Parti Communiste,10,1015
1052,le candidat( communiste)? à l’élection présidentielle,10,1015
1053,le candidat à l’élection présidentielle,10,1016
1054,le (militant )?gilet jaune,10,1017
1055,le syndicaliste SUD Rail,10,1018
1056,le candidat( trotskyste)? à l’élection présidentielle,10,1018
1057,le président de République Souveraine,10,1019
1058,l’ex-candidat à la primaire écologiste,10,1020
1059,le maire de Grenoble,10,1021
1060,l’ex-Ministre de l’écologie,10,1022
1061,l’ex-candidate à la primaire écologiste,10,1023
1062,le maire du Mans,10,1024
1063,le député des Alpes-Maritimes,10,1025
1064,le négociateur du Brexit pour la France,10,1026
1065,le Président de la Région Hauts-de-France,10,1027
1066,"{ p = Pers }celui { que({ p.sujet({ p.pn(appelle,appelles,appelle,appelons,appelez,appellent) }) }) } “le prouteur”",1,1027
1067,l’homme politique( du Nord)?,10,1028
1068,la femme politique,10,1029
1069,la girlboss,1,1029
1070,le président français,10,1030
1071,l’homme politique,10,1031
1072,l’homme politique,10,1032
1073,le président de Debout le Peuple,10,1032
1074,le défenseur du FC Silmi,10,1033
1075,le milieu de terrain du FC Silmi,10,1034
1076,le milieu de terrain du FC Silmi,10,1035
1077,le milieu de terrain du FC Silmi,10,1036
1078,l’attaquant du FC Silmi,10,1037
1079,l’attaquant du FC Silmi,10,1038
1080,le butteur du FC Silmi,10,1039
1081,le streameur,10,1040
1082,Pierre-Alexis Bizot,10,1040
1083,le streameur,10,1041
1084,le « roi des fleurs »,5,1041
1085,le streameur,10,1042
1086,le streameur fan de Questions Pour Un Champion,5,1042
1087,le porte parole du gouvernement,10,1043
1088,la vice-présidente américaine,10,1044
1089,le héros,10,1045
1090,l’avocat russe,10,1046
1091,le militant russe,10,1046
1092,le chanteur,10,1047
1093,le militant anti-masque,10,1047
1094,le militant antivax,10,1047
1095,le gaulois,10,1048
1096,le guerrier,10,1048
1097,le gaulois,10,1049
1098,le guerrier,10,1049
1099,le chien,10,1050
1100,le druide,10,1051
1101,{ .pers.origine.comp(le chef) },10,1052
1102,le barde,10,1053
1103,le commerçant,10,1054
1104,l’ancien Premier Ministre,10,1055
1105,le lapin,10,1056
1106,le canard,10,1057
1107,la lapine,10,1058
1108,l’ancien directeur de la rédaction de Libération,10,1059
1109,l’ancien directeur de la rédaction du Nouvel Obs,10,1059
1110,le journaliste(-streameur)?,10,1060
1111,l’animateur de Questions Pour Un Champion,10,1060
1112,la comédienne( américaine)?,10,1061
1113,l’épouse du prince Harry,5,1061
1114,le duc de Sussex,10,1062
1115,le duc de Cambridge,10,1063
1116,l’héritier du trône britannique,10,1063
1117,l’épouse du prince William,10,1064
1118,la duchesse de Cambridge,10,1064
1119,les militants en ligne,10,1065
1120,le journaliste militant,10,1066
1121,les étudiants,10,1068
1122,les militantes,10,1069
1123,le chanteur,10,1070
1124,les militants,10,1071
1125,le putois,10,1073
1126,le reporter,10,1074
1127,le marin,10,1075
1128,le chercheur,10,1077
1129,le scientifique,10,1077
1130,les décideurs,10,1078
1131,le chien,10,1076
1132,le youtubeur d’extrême-droite,10,1079
1133,le youtubeur,10,1080
1134,le youtubeur,10,1081
1135,le collectionneur,10,1082
1136,les riches,10,1083
1137,les bourgeois,10,1084
1138,la classe (ouvrière|laborieuse),10,1085
1139,les pauvres,10,1086
1140,l’actrice américaine,10,1087
1141,la chanteuse américaine,10,1087
1142,la sénatrice,10,1088
1143,l’astronaute,10,1089
1144,la comédienne,10,1090
1145,le footballer,10,1091
1146,le footballer argentin,10,1091
1147,l’attaquant du (PSG|Paris Saint-Germain),10,1091
1148,le footballer,10,1092
1149,le meneur de l’(OM|Olympique de Marseille),10,1092
1150,le chanteur,10,1093
1151,la chanteur contestataire,10,1093
1152,le philosophe,10,1094
1153,le philosophe spinoziste,10,1094
1154,l’économiste,10,1095
1155,l’économiste marixiste,10,1095
1156,l’économiste,10,1096
1157,l’humoriste,10,1097
1158,l’humoriste de France Inter,10,1097
1159,le streameur,10,1098
1160,le CEO de la KCorp,10,1098
1161,l’ancien Premier Ministre,10,1099
1162,le comédien,10,1100
1163,le comédien,10,1101
1164,le youtubeur musical,10,1102
1165,le youtubeur belge,10,1102
1166,{ Pers[1103].comp(le rappeur) },10,1102
1167,les chanteurs roumains( franco-belges)?,10,1103
1168,le youtubeur musical,10,1104
1169,les youtubeurs musicaux,10,1105
1170,les internautes,10,1106
1171,le plombier de métal,10,1107
1172,{ .pers.acteur1.surnom } de métal,10,1108
1173,le cinéaste,10,1109
1174,l’humoriste,10,1110
1175,le journaliste,10,1111
1176,la poupée,10,1112
1177,les Français interrogés,10,1113
1178,les potes,10,1114
1179,les chanteurs coréens,10,1115
1180,les chanteuses coréennes,10,1116
1181,la girafe en caoutchouc,10,1117
1182,la créature,10,1118
1183,l’animateur,10,1119
1184,le super-héros de Fort Boyard,10,1120
1185,le vieillard,10,1121
1186,le gardien du Fort Boyard,10,1121
1187,le personnage de Fort Boyard,10,1122
1188,le chien,10,1123
1189,Scoobert Dooby Doo,2,1123
1190,le détective,10,1124
1191,le détective,10,1125
1192,le détective,10,1126
1193,le détective,10,1127
1194,le tueur en série,10,1128
1195,la série,10,1129
1196,le démographe,10,1130
1197,le champignon,10,1131
1198,le comédien,10,1132
1199,la femme politique,10,1133
1200,le polémiste,10,1134
1201,le chanteur,10,1135
1202,l’ancien Ministre de la Culture,10,1136
1203,le rappeur,10,1138
1204,le rappeur du Havre,10,1138
1205,le lapin de la RATP,10,1139
1206,l’écrivaine,10,1140
1207,la restauratrice,10,1141
1208,l’ancien inspecteur du travail,10,1142
1209,l’ancien socialiste,10,1142
1210,l’ancien footballeur,10,1143
1211,le caracal,10,1144
1212,les rappeurs,10,1145
1213,les rappeurs blancs,1,1145
1214,l’animal,10,1146
1215,l’animal,10,1147
1216,les gens,10,1148
1217,la secrétaire d’État à la Jeunesse,10,1149
1218,l’ancien maire,10,1150
1219,le maire à la retraite,10,1150
1220,l’actrice américaine,10,1151
1221,le chancelier allemand,10,1152
1222,l’animateur de radio américain,10,1153
1223,le comédien,10,1154
1224,le militant,10,1155
1225,les humoristes,10,1156
1226,les militants,10,1157
1227,les internautes,10,1158
1228,les internautes,10,1159
1229,l’écrivain,10,1160
1230,l’homme d’affaires,10,1161
1231,la syndicaliste policière,10,1162
1232,l’écrivain,10,1163
1233,les espions,10,1164
1234,les espions,10,1165
1235,l’acteur américain,10,1166
1236,le chasseur,10,1167
